ID1,ID2,EdgeType,Score,Annotation
1,59,MS1 annotation,2,[M+Na]+ [M+Na]+ dm/z=22.013428946345471
1,112,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=22.012680481106827
2,31,MS1 annotation,14,[M+H]+ [M+2H]2+ dm/z=417.770397946336573
2,42,MS1 annotation,14,[M+H]+ [M+H]+ dm/z=4.955984847903437
2,94,MS1 annotation,13,[M+H]+ [M+2Na]2+ dm/z=415.291529241476098
2,230,MS1 annotation,14,[M+H]+ [M+2H]2+ dm/z=420.252567238001689
2,249,MS1 annotation,11,[M+H]+ [M+2H]2+ dm/z=426.276137445613642
2,501,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=426.262394649556597
2,513,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=437.294544457928112
2,688,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=437.299501491249259
4,10,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=21.988254380004264
7,34,MS1 annotation,2,[M+2H]2+ [M+2H]2+ dm/z=22.014926888931711
7,131,MS1 annotation,1,[M+2H]2+ [M+H]+ dm/z=452.314009190140609
9,125,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=4.956665767566676
9,552,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.003739149584874
12,116,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=17.988772707832936
13,53,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.982307741266027
13,67,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=17.02694065682806
13,736,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.0367967111913
14,62,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.982237588500425
14,86,MS1 annotation,2,[M+H]+ [M-H-O]+ dm/z=18.010936634392294
15,168,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=17.918681007114742
18,56,MS1 annotation,12,[M+2H]2+ [M+H]+ dm/z=444.320995862394454
18,74,MS1 annotation,12,[M+2H]2+ [M+Na]+ dm/z=449.275277299639981
18,89,MS1 annotation,12,[M+2H]2+ [M+4H+N+Na]2+ dm/z=2.481827757745975
18,161,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=6.021832668536831
18,234,MS1 annotation,11,[M+2H]2+ [M+H+Na]2+ dm/z=4.965129245687308
18,312,MS1 annotation,11,[M+2H]2+ [M+2Na]2+ dm/z=4.972906347277842
18,519,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=17.034624941193783
19,118,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=18.011470573070142
20,175,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=21.981511558715909
20,353,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=18.011208201576153
21,113,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=4.956388811204022
21,153,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=21.985058820785355
22,65,MS1 annotation,6,[M+Na]+ [M+H]+ dm/z=21.983323043097812
22,105,MS1 annotation,5,[M+Na]+ [M-H-O]+ dm/z=39.99490630058483
22,305,MS1 annotation,5,[M+Na]+ [M-3H-2O]+ dm/z=58.004382675674719
22,457,MS1 annotation,5,[M+Na]+ [M-H-O]+ dm/z=39.997380948037858
23,87,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.013926527036801
23,142,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.015199003485804
28,68,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=21.982260405044713
30,48,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=17.077826890454844
30,64,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=4.904064505204644
31,42,MS1 annotation,14,[M+2H]2+ [M+H]+ dm/z=412.814413098433136
31,94,MS1 annotation,13,[M+2H]2+ [M+2Na]2+ dm/z=2.478868704860474
31,230,MS1 annotation,14,[M+2H]2+ [M+2H]2+ dm/z=2.482169291665116
31,249,MS1 annotation,11,[M+2H]2+ [M+2H]2+ dm/z=8.50573949927707
31,501,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=8.491996703220025
31,513,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=19.524146511591539
31,688,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=19.529103544912687
32,622,MS1 annotation,0,[M+H]+ [M-3H-2O]+ dm/z=36.048167740832469
34,101,MS1 annotation,1,[M+2H]2+ [M+H]+ dm/z=430.301774394449296
35,54,MS1 annotation,0,[M+2H]2+ [M+H]+ dm/z=473.342432245345321
38,217,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.985466236436537
40,83,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=21.982233261636793
41,293,MS1 annotation,0,[M+H]+ [M-H-O]+ dm/z=17.993418821208366
42,94,MS1 annotation,13,[M+H]+ [M+2Na]2+ dm/z=410.335544393572661
42,230,MS1 annotation,14,[M+H]+ [M+2H]2+ dm/z=415.296582390098251
42,249,MS1 annotation,11,[M+H]+ [M+2H]2+ dm/z=421.320152597710205
42,501,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=421.30640980165316
42,513,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=432.338559610024674
42,688,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=432.343516643345822
44,100,MS1 annotation,0,[M+2H]2+ [M+H]+ dm/z=473.334397477372988
45,69,MS1 annotation,5,[M+H]+ [M+H]+ dm/z=4.955114671718548
45,651,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=17.994728794291405
45,805,MS1 annotation,4,[M+H]+ [M+H]+ dm/z=21.997501630222928
45,1157,MS1 annotation,4,[M+H]+ [M+H]+ dm/z=22.005923356087806
46,419,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.987867051716251
47,191,MS1 annotation,2,[M+H]+ [M+H+Na]2+ dm/z=396.719502544729551
47,227,MS1 annotation,2,[M+H]+ [M+2H]2+ dm/z=399.196198002802987
48,64,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=21.981891395659488
51,438,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.984467447401585
52,174,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.013741468555622
52,197,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=22.015271460986924
53,67,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=4.955367084437967
56,74,MS1 annotation,12,[M+H]+ [M+Na]+ dm/z=4.954281437245527
56,89,MS1 annotation,12,[M+H]+ [M+4H+N+Na]2+ dm/z=441.839168104648479
56,161,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=450.342828530931286
56,234,MS1 annotation,11,[M+H]+ [M+H+Na]2+ dm/z=439.355866616707147
56,312,MS1 annotation,11,[M+H]+ [M+2Na]2+ dm/z=439.348089515116612
56,519,MS1 annotation,12,[M+H]+ [M+2H]2+ dm/z=461.355620803588238
59,90,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=22.012852389017326
62,86,MS1 annotation,2,[M+Na]+ [M-H-O]+ dm/z=39.993174222892719
64,188,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.984164718365094
65,105,MS1 annotation,5,[M+H]+ [M-H-O]+ dm/z=18.011583257487018
65,305,MS1 annotation,5,[M+H]+ [M-3H-2O]+ dm/z=36.021059632576907
65,457,MS1 annotation,5,[M+H]+ [M-H-O]+ dm/z=18.014057904940046
66,189,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.981500975845393
69,805,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=17.04238695850438
69,1157,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=17.050808684369258
72,1246,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.911060433040518
73,252,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.98146161637402
74,89,MS1 annotation,12,[M+Na]+ [M+4H+N+Na]2+ dm/z=446.793449541894006
74,161,MS1 annotation,12,[M+Na]+ [M+2H]2+ dm/z=455.297109968176812
74,234,MS1 annotation,11,[M+Na]+ [M+H+Na]2+ dm/z=444.310148053952673
74,312,MS1 annotation,11,[M+Na]+ [M+2Na]2+ dm/z=444.302370952362139
74,519,MS1 annotation,12,[M+Na]+ [M+2H]2+ dm/z=466.309902240833765
76,106,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=22.010505644479508
76,124,MS1 annotation,2,[M+2H]2+ [M+2H]2+ dm/z=22.013176186613634
77,297,MS1 annotation,3,[M+H]+ [M+5H+N]2+ dm/z=481.240857707106329
77,696,MS1 annotation,3,[M+H]+ [M+5H+N]2+ dm/z=481.248314355045864
77,734,MS1 annotation,3,[M+H]+ [M+5H+N]2+ dm/z=481.266966528838793
77,873,MS1 annotation,3,[M+H]+ [M+5H+N]2+ dm/z=481.256206045571844
81,88,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=21.98308523783237
82,201,MS1 annotation,1,[M+H]+ [M+5H+N]2+ dm/z=459.248867494142075
82,658,MS1 annotation,1,[M+H]+ [M+2H]2+ dm/z=459.26215167327814
84,376,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.985600420393894
87,134,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.013802065641357
89,161,MS1 annotation,12,[M+4H+N+Na]2+ [M+2H]2+ dm/z=8.503660426282806
89,234,MS1 annotation,11,[M+4H+N+Na]2+ [M+H+Na]2+ dm/z=2.483301487941333
89,312,MS1 annotation,11,[M+4H+N+Na]2+ [M+2Na]2+ dm/z=2.491078589531867
89,519,MS1 annotation,12,[M+4H+N+Na]2+ [M+2H]2+ dm/z=19.516452698939759
90,92,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.012210508569297
92,174,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.016526372971953
93,363,MS1 annotation,2,[M+Na]+ [M+4H+N]+ dm/z=4.957954211247682
93,869,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.985715155509354
94,230,MS1 annotation,13,[M+2Na]2+ [M+2H]2+ dm/z=4.96103799652559
94,501,MS1 annotation,11,[M+2Na]2+ [M+2H]2+ dm/z=10.970865408080499
94,513,MS1 annotation,11,[M+2Na]2+ [M+2H]2+ dm/z=22.003015216452013
94,688,MS1 annotation,11,[M+2Na]2+ [M+2H]2+ dm/z=22.007972249773161
95,510,MS1 annotation,1,[M+H]+ [M+Na]+ dm/z=21.988679657045509
98,109,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=17.12194776151739
98,179,MS1 annotation,7,[M+Na]+ [M+H]+ dm/z=21.984296055024515
98,268,MS1 annotation,7,[M+Na]+ [M+H]+ dm/z=58.007642656137818
98,302,MS1 annotation,6,[M+Na]+ [M-H-O]+ dm/z=39.997527374378876
98,506,MS1 annotation,6,[M+Na]+ [M+H]+ dm/z=39.993860350135719
105,305,MS1 annotation,4,[M-H-O]+ [M-3H-2O]+ dm/z=18.009476375089889
106,143,MS1 annotation,2,[M+2H]2+ [M+2H]2+ dm/z=17.989456906394366
106,311,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=22.027272047755332
108,127,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=22.014032148129672
108,371,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=21.978625257420163
108,388,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=22.004710051674579
108,1304,MS1 annotation,3,[M+2H]2+ [M+2Na]2+ dm/z=22.013172890641158
112,194,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.011213714268933
113,153,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=17.028670009581333
119,200,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.983597096096844
119,432,MS1 annotation,3,[M+Na]+ [M-H-O]+ dm/z=39.993002692237894
124,213,MS1 annotation,1,[M+2H]2+ [M+H]+ dm/z=474.326224961962055
125,552,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=17.047073382018198
127,367,MS1 annotation,2,[M+2H]2+ [M+2H]2+ dm/z=22.040652925557538
130,432,MS1 annotation,2,[M+H]+ [M-H-O]+ dm/z=36.110763991272904
134,155,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.012872046307166
139,210,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=22.012704278263186
139,296,MS1 annotation,1,[M+H]+ [M+H]+ dm/z=22.012338479314394
141,151,MS1 annotation,1,[M+H]+ [M+H]+ dm/z=22.011919757004023
142,437,MS1 annotation,1,[M+H]+ [M+Na]+ dm/z=22.010945071885772
145,372,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.98097489993188
146,254,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.981787699950019
147,216,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.981615429561089
151,155,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=22.012020328366816
154,635,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=36.093450928182392
156,220,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=22.023804468578305
156,617,MS1 annotation,2,[M+2H]2+ [M+2H]2+ dm/z=22.01234900731572
161,234,MS1 annotation,11,[M+2H]2+ [M+H+Na]2+ dm/z=10.986961914224139
161,312,MS1 annotation,11,[M+2H]2+ [M+2Na]2+ dm/z=10.994739015814673
161,519,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=11.012792272656952
163,209,MS1 annotation,1,[M+H]+ [M+2H]2+ dm/z=408.265439041704894
163,559,MS1 annotation,1,[M+H]+ [M+2H]2+ dm/z=408.258196258281487
166,208,MS1 annotation,5,[M+2H]2+ [M+2H]2+ dm/z=22.015437276162459
166,220,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=22.003817407060637
169,199,MS1 annotation,3,[M+H]+ [M+H]+ dm/z=35.931477494111334
169,215,MS1 annotation,4,[M+H]+ [M+H]+ dm/z=17.032062676112389
169,727,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.984415840888289
175,353,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=39.992719760292061
177,314,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.018075698183338
177,1190,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.014724708686003
179,268,MS1 annotation,6,[M+H]+ [M+H]+ dm/z=36.023346601113303
179,302,MS1 annotation,5,[M+H]+ [M-H-O]+ dm/z=18.013231319354361
179,506,MS1 annotation,5,[M+H]+ [M+H]+ dm/z=18.009564295111204
182,767,MS1 annotation,2,[M+H]+ [M-H-O]+ dm/z=18.009100073727495
182,1032,MS1 annotation,2,[M+H]+ [M-H-O]+ dm/z=18.022940154486889
182,1071,MS1 annotation,2,[M+H]+ [M-H-O]+ dm/z=18.028557140080409
184,244,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=22.038551643686219
184,304,MS1 annotation,3,[M+2H]2+ [M+5H+N]2+ dm/z=21.993741338089876
191,227,MS1 annotation,2,[M+H+Na]2+ [M+2H]2+ dm/z=2.476695458073436
194,366,MS1 annotation,1,[M+H]+ [M+H]+ dm/z=22.015557244304034
197,248,MS1 annotation,1,[M+Na]+ [M+H]+ dm/z=22.01113700391943
199,727,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=57.915893334999623
200,432,MS1 annotation,3,[M+H]+ [M-H-O]+ dm/z=18.00940559614105
202,232,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=22.017713883344982
202,381,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=22.030390480763799
202,591,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=22.009973178304449
208,243,MS1 annotation,4,[M+2H]2+ [M-H+Na-O]2+ dm/z=1.977402660042969
208,325,MS1 annotation,5,[M+2H]2+ [M+H]+ dm/z=473.266964849748376
208,573,MS1 annotation,5,[M+2H]2+ [M+2H]2+ dm/z=22.040359684272232
208,716,MS1 annotation,4,[M+2H]2+ [M+2Na]2+ dm/z=22.02784640791657
210,309,MS1 annotation,1,[M+Na]+ [M+H]+ dm/z=22.016456815182437
211,225,MS1 annotation,2,[M+5H+N]2+ [M+H]+ dm/z=451.262566074517451
211,415,MS1 annotation,3,[M+5H+N]2+ [M+5H+N]2+ dm/z=22.032145305271456
214,251,MS1 annotation,2,[M+H]+ [M-3H-2O]+ dm/z=21.985966256252766
215,282,MS1 annotation,3,[M+H]+ [M-H-O]+ dm/z=21.983128849140599
215,553,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=21.98927413331586
218,463,MS1 annotation,1,[M+Na]+ [M+Na]+ dm/z=22.015658417812006
218,479,MS1 annotation,1,[M+Na]+ [M+H]+ dm/z=22.004263745631988
220,573,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=21.978894998950864
220,620,MS1 annotation,4,[M+2H]2+ [M+2H]2+ dm/z=22.033496887262572
221,276,MS1 annotation,5,[M+2Na]2+ [M+2Na]2+ dm/z=22.018415630977188
221,316,MS1 annotation,4,[M+2Na]2+ [M+2H]2+ dm/z=22.004849520763855
223,646,MS1 annotation,1,[M+2Na]2+ [M+2H]2+ dm/z=22.012283594959399
223,673,MS1 annotation,1,[M+2Na]2+ [M+2H]2+ dm/z=22.024771144262104
224,288,MS1 annotation,3,[M+H+Na]2+ [M+2H]2+ dm/z=11.004378742769859
224,303,MS1 annotation,5,[M+H+Na]2+ [M+H+Na]2+ dm/z=11.00626620362118
224,538,MS1 annotation,2,[M+H+Na]2+ [M+2H]2+ dm/z=8.528830044172651
225,607,MS1 annotation,2,[M+H]+ [M+5H+N]2+ dm/z=451.269401509806301
228,251,MS1 annotation,2,[M+H]+ [M-3H-2O]+ dm/z=35.952665868177576
230,249,MS1 annotation,11,[M+2H]2+ [M+2H]2+ dm/z=6.023570207611954
230,501,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=6.009827411554909
230,513,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=17.041977219926423
230,688,MS1 annotation,12,[M+2H]2+ [M+2H]2+ dm/z=17.046934253247571
232,276,MS1 annotation,6,[M+2H]2+ [M+2Na]2+ dm/z=22.002178498250942
232,316,MS1 annotation,5,[M+2H]2+ [M+2H]2+ dm/z=22.015744608464274
234,519,MS1 annotation,11,[M+H+Na]2+ [M+2H]2+ dm/z=21.999754186881091
235,401,MS1 annotation,1,[M+H]+ [M+H]+ dm/z=18.001975865252916
238,623,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=17.970717509123574
240,310,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.006442289131087
244,323,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=21.987247693385541
244,681,MS1 annotation,2,[M+2H]2+ [M+H]+ dm/z=467.209161901156392
245,544,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=22.016318407566132
249,513,MS1 annotation,9,[M+2H]2+ [M+2H]2+ dm/z=11.018407012314469
251,609,MS1 annotation,2,[M-3H-2O]+ [M+H]+ dm/z=21.98938637398436
255,505,MS1 annotation,0,[M+2H]2+ [M+2Na]2+ dm/z=21.975689950708102
259,575,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.982151745158546
261,274,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.981222285073045
262,494,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.980690867166572
263,264,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.981728685670078
265,269,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.9807864346879
266,659,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.983002747137846
268,302,MS1 annotation,5,[M+H]+ [M-H-O]+ dm/z=18.010115281758942
268,506,MS1 annotation,5,[M+H]+ [M+H]+ dm/z=18.013782306002099
271,289,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.981567088895417
273,346,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.981300236438813
276,381,MS1 annotation,6,[M+2Na]2+ [M+2H]2+ dm/z=21.989501900832124
276,591,MS1 annotation,5,[M+2Na]2+ [M+2H]2+ dm/z=22.009919203291474
276,1223,MS1 annotation,4,[M+2Na]2+ [M+2Na]2+ dm/z=22.01268149646387
277,1252,MS1 annotation,0,[M+2H]2+ [M+2Na]2+ dm/z=22.037775470520955
279,364,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=21.982167899483102
279,619,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=18.009866192904099
282,499,MS1 annotation,1,[M-H-O]+ [M+H]+ dm/z=18.008763889780255
284,818,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.999661771304773
287,300,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.983032658831974
288,303,MS1 annotation,4,[M+2H]2+ [M+H+Na]2+ dm/z=22.010644946391039
295,318,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.983318389465239
303,446,MS1 annotation,4,[M+H+Na]2+ [M+H+Na]2+ dm/z=11.005464217346798
303,706,MS1 annotation,3,[M+H+Na]2+ [M+2H]2+ dm/z=8.523600705099966
304,386,MS1 annotation,2,[M+5H+N]2+ [M+H]+ dm/z=423.282118352684449
304,678,MS1 annotation,2,[M+5H+N]2+ [M+H]+ dm/z=423.266041148148418
307,405,MS1 annotation,0,[M+3H]3+ [M+3H]3+ dm/z=13.023362934919078
310,317,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.005180739558
311,465,MS1 annotation,1,[M+2H]2+ [M+2Na]2+ dm/z=21.995673151289452
312,519,MS1 annotation,11,[M+2Na]2+ [M+2H]2+ dm/z=22.007531288471625
313,504,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.002360923220976
313,533,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.000219552411181
316,378,MS1 annotation,3,[M+2H]2+ [M+2H]2+ dm/z=22.015686469376078
316,381,MS1 annotation,5,[M+2H]2+ [M+2H]2+ dm/z=22.003068011045457
319,396,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=18.011072505125242
319,453,MS1 annotation,2,[M+H]+ [M-3H-2O]+ dm/z=36.021594428147637
323,675,MS1 annotation,1,[M+2H]2+ [M+H]+ dm/z=489.334592024525364
325,415,MS1 annotation,3,[M+H]+ [M+5H+N]2+ dm/z=473.25606984497955
329,626,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=35.955761975962901
334,335,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=21.98188009033322
336,762,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.977398276657823
339,574,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.983069372723719
343,349,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=21.981072562718737
344,567,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.98203115716376
351,490,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=22.002526035056235
352,697,MS1 annotation,0,[M+H]+ [M+5H+N]2+ dm/z=467.331172272094705
354,426,MS1 annotation,0,[M+3H]3+ [M+3H]3+ dm/z=13.023247695713053
355,654,MS1 annotation,0,[M+H]+ [M-H-O]+ dm/z=18.022460862075206
357,601,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=18.008499034840156
363,869,MS1 annotation,2,[M+4H+N]+ [M+H]+ dm/z=17.027760944261672
364,619,MS1 annotation,2,[M+H]+ [M+H]+ dm/z=39.9920340923872
367,385,MS1 annotation,1,[M+2H]2+ [M+2H]2+ dm/z=22.010840189677083
371,594,MS1 annotation,1,[M+2H]2+ [M+2Na]2+ dm/z=21.972349597339871
390,475,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=18.011983852814637
391,435,MS1 annotation,1,[M-H-O]+ [M+Na]+ dm/z=18.01410640202181
393,515,MS1 annotation,1,[M+Na]+ [M+Na]+ dm/z=21.986011459237943
393,540,MS1 annotation,1,[M+Na]+ [M+H]+ dm/z=21.983860570422621
395,1033,MS1 annotation,0,[M+H]+ [M+H+Na]2+ dm/z=432.726542534268219
396,453,MS1 annotation,2,[M+H]+ [M-3H-2O]+ dm/z=18.010521923022395
399,404,MS1 annotation,1,[M+H]+ [M+Na]+ dm/z=21.980892141979666
401,1238,MS1 annotation,1,[M+H]+ [M-H-O]+ dm/z=17.960361018311801
404,550,MS1 annotation,1,[M+Na]+ [M+H]+ dm/z=35.996015664825563
411,418,MS1 annotation,1,[M+3H]3+ [M+3H]3+ dm/z=14.672071178697934
415,607,MS1 annotation,3,[M+5H+N]2+ [M+5H+N]2+ dm/z=22.038980740560305
418,462,MS1 annotation,2,[M+3H]3+ [M+3H]3+ dm/z=13.024327770684636
424,1002,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.981611588595229
427,431,MS1 annotation,0,[M-H-O]+ [M+H]+ dm/z=18.010892175008166
434,708,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=21.983106992751459
435,457,MS1 annotation,3,[M+Na]+ [M-H-O]+ dm/z=21.988716709119899
441,483,MS1 annotation,0,[M+2H]2+ [M+H]+ dm/z=374.253300248085907
442,484,MS1 annotation,0,[M+H]+ [M-H-O]+ dm/z=18.010518593442953
446,690,MS1 annotation,1,[M+H+Na]2+ [M+2H]2+ dm/z=8.528071427603095
461,471,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=22.015946854024037
462,557,MS1 annotation,1,[M+3H]3+ [M+3H]3+ dm/z=14.695971982229594
468,488,MS1 annotation,0,[M+2H]2+ [M+2Na]2+ dm/z=22.014455808990419
469,643,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=18.00894304908951
470,657,MS1 annotation,0,[M+H]+ [M+H]+ dm/z=22.01323251912811
487,597,MS1 annotation,0,[M+H]+ [M-H-O]+ dm/z=18.079886906819979
496,747,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.985146632700207
501,688,MS1 annotation,10,[M+2H]2+ [M+2H]2+ dm/z=11.037106841692662
510,840,MS1 annotation,1,[M+Na]+ [M+H]+ dm/z=21.993687549781953
541,1064,MS1 annotation,0,[M+H]+ [M-H-O]+ dm/z=17.973299275932504
568,581,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.982696820160754
593,726,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.982889861576439
617,620,MS1 annotation,2,[M+2H]2+ [M+2H]2+ dm/z=22.022041425999987
639,764,MS1 annotation,0,[M+2H]2+ [M+2H]2+ dm/z=18.099147438704335
645,995,MS1 annotation,0,[M+2H]2+ [M+2H]2+ dm/z=17.106227384661452
842,866,MS1 annotation,0,[M+H]+ [M+Na]+ dm/z=21.977760024138377
932,938,MS1 annotation,0,[M+Na]+ [M+H]+ dm/z=22.077143490695562
975,976,MS1 annotation,0,[M+2Na]2+ [M+2H]2+ dm/z=21.983824350824648
1091,1093,MS1 annotation,0,[M+8H+2N]2+ [M+2H]2+ dm/z=17.024927498968509
1189,1192,MS1 annotation,0,[M+3H]3+ [M+H+2Na]3+ dm/z=14.670080805242719
1254,1274,MS1 annotation,0,[M+2H]2+ [M+2Na]2+ dm/z=22.055012229590261
